Screen Space Collision Detection;collisions
34381;1002
34382;1212
34383;7
34384;7
34385;7
34386;9
34387;11
34388;21
34389;42
34390;61
34391;86
34392;87
34393;114
34394;131
34395;909
34396;16
34397;892
34398;1065
34399;105
34400;31
34401;35
34402;53
34403;75
34404;178
34405;208
34406;118
34407;131
34408;219
34409;223
34410;111
34411;111
34412;111
34413;108
34414;111
34415;109
34416;111
34417;111
34418;109
34419;107
34420;112
34421;225
34422;222
34423;222
34424;222
34425;220
34426;225
34427;222
34428;225
34429;223
34430;221
34431;221
34432;199
34433;198
34434;98
34435;200
34436;200
34437;197
34438;197
34439;101
34440;200
34441;201
34442;199
34443;200
34444;200
34445;203
34446;200
34447;201
34448;199
34449;101
34450;202
34451;197
34452;198
34453;198
34454;0
34455;0
34456;0
34457;0
34458;0
34459;132
34460;110
34461;1
34462;1
34463;0
34464;0
34465;0
34466;0
34467;0
34468;0
34469;0
34470;0
34471;1
34472;1
34473;2
34474;18
34475;13
34476;6
34477;670
34478;819
34479;4
34480;1238
34481;941
34482;299
34483;588
34484;586
34485;580
34486;617
34487;3
34488;2
34489;1
34490;1
34491;1
34492;1
34493;1
34494;2
34495;3
34496;348
34497;347
34498;768
34499;713
34500;681
34501;736
34502;836
34503;808
34504;820
34505;771
34506;1163
34507;1162
34508;1144
34509;1130
34510;7
34511;6
34512;6
34513;7
34514;8
34515;9
34516;11
34517;27
34518;45
34519;71
34520;63
34521;88
34522;98
34523;72
34524;10
34525;893
34526;1046
34527;91
34528;29
34529;30
34530;39
34531;75
34532;155
34533;189
34534;103
34535;114
34536;201
34537;99
34538;97
34539;99
34540;99
34541;98
34542;0
34543;100
34544;100
34545;95
34546;100
34547;98
34548;97
34549;199
34550;201
34551;199
34552;200
34553;202
34554;199
34555;199
34556;201
34557;202
34558;197
34559;201
34560;180
34561;179
34562;90
34563;178
34564;178
34565;180
34566;177
34567;179
34568;179
34569;181
34570;178
34571;176
34572;180
34573;176
34574;180
34575;179
34576;178
34577;88
34578;178
34579;176
34580;182
34581;179
34582;0
34583;0
34584;0
34585;0
34586;0
34587;123
34588;111
34589;1
34590;1
34591;0
34592;0
34593;0
34594;0
34595;0
34596;0
34597;0
34598;0
34599;1
34600;1
34601;13
34602;11
34603;9
34604;5
34605;587
34606;753
34607;258
34608;1244
34609;299
34610;554
34611;553
34612;568
34613;570
34614;575
34615;3
34616;2
34617;1
34618;1
34619;1
34620;1
34621;1
34622;2
34623;2
34624;341
34625;328
34626;665
34627;662
34628;704
34629;627
34630;762
34631;788
34632;783
34633;1117
34634;1077
34635;1175
34636;934
34637;752
34638;6
34639;7
34640;7
34641;7
34642;7
34643;8
34644;9
34645;15
34646;30
34647;39
34648;63
34649;82
34650;91
34651;61
34652;403
34653;843
34654;1014
34655;75
34656;20
34657;19
34658;39
34659;56
34660;145
34661;181
34662;96
34663;115
34664;176
34665;180
34666;88
34667;90
34668;88
34669;88
34670;90
34671;88
34672;91
34673;88
34674;89
34675;89
34676;87
34677;178
34678;179
34679;178
34680;180
34681;176
34682;180
34683;177
34684;181
34685;180
34686;175
34687;178
34688;159
34689;156
34690;79
34691;156
34692;159
34693;159
34694;157
34695;79
34696;156
34697;158
34698;159
34699;158
34700;157
34701;155
34702;158
34703;157
34704;156
34705;79
34706;156
34707;157
34708;156
34709;158
34710;0
34711;0
34712;0
34713;0
34714;0
34715;118
34716;100
34717;1
34718;1
34719;0
34720;0
34721;0
34722;0
34723;0
34724;0
34725;0
34726;0
34727;1
34728;1
34729;12
34730;9
34731;7
34732;5
34733;553
34734;121
34735;250
34736;1230
34737;278
34738;543
34739;531
34740;536
34741;518
34742;560
34743;3
34744;2
34745;2
34746;1
34747;1
34748;1
34749;1
34750;2
34751;3
34752;320
34753;330
34754;653
34755;660
34756;676
34757;713
34758;728
34759;730
34760;747
34761;1051
34762;1019
34763;1084
34764;904
34765;6
34766;6
34767;5
34768;5
34769;6
34770;7
34771;7
34772;7
34773;10
34774;21
34775;32
34776;40
34777;70
34778;76
34779;106
34780;11
34781;848
34782;1006
34783;69
34784;9
34785;10
34786;33
34787;45
34788;143
34789;165
34790;99
34791;100
34792;156
34793;156
34794;80
34795;77
34796;0
34797;77
34798;78
34799;80
34800;76
34801;79
34802;78
34803;76
34804;77
34805;156
34806;159
34807;157
34808;157
34809;157
34810;159
34811;155
34812;156
34813;158
34814;157
34815;154
34816;222
34817;219
34818;223
34819;221
34820;223
34821;220
34822;110
34823;223
34824;221
34825;223
34826;223
34827;112
34828;223
34829;222
34830;225
34831;222
34832;220
34833;222
34834;222
34835;223
34836;221
34837;222
34838;111
34839;0
34840;0
34841;0
34842;0
34843;1
34844;124
34845;110
34846;1
34847;0
34848;0
34849;0
34850;0
34851;0
34852;0
34853;0
34854;0
34855;1
34856;1
34857;2
34858;2
34859;3
34860;24
34861;2
34862;701
34863;1451
34864;235
34865;682
34866;1002
34867;519
34868;617
34869;596
34870;623
34871;654
34872;4
34873;1
34874;1
34875;1
34876;1
34877;1
34878;1
34879;3
34880;376
34881;368
34882;738
34883;735
34884;784
34885;777
34886;860
34887;872
34888;828
34889;864
34890;1249
34891;1256
34892;1226
34893;1150
34894;708
34895;7
34896;7
34897;8
34898;9
34899;15
34900;26
34901;56
34902;69
34903;80
34904;92
34905;97
34906;120
34907;144
34908;30
34909;24
34910;1049
34911;130
34912;56
34913;59
34914;78
34915;167
34916;198
34917;222
34918;251
34919;139
34920;219
34921;222
34922;109
34923;109
34924;112
34925;109
34926;111
34927;111
34928;112
34929;111
34930;111
34931;111
34932;223
34933;225
34934;222
34935;220
34936;222
34937;224
34938;221
34939;222
34940;222
34941;222
34942;219
34943;221
34944;201
34945;198
34946;197
34947;197
34948;198
34949;200
34950;200
34951;201
34952;197
34953;197
34954;201
34955;198
34956;201
34957;199
34958;198
34959;198
34960;198
34961;196
34962;201
34963;99
34964;202
34965;199
34966;97
34967;0
34968;0
34969;0
34970;0
34971;1
34972;117
34973;99
34974;1
34975;0
34976;0
34977;0
34978;0
34979;0
34980;0
34981;0
34982;0
34983;1
34984;1
34985;2
34986;39
34987;30
34988;13
34989;4
34990;670
34991;1935
34992;6
34993;652
34994;307
34995;606
34996;571
34997;562
34998;602
34999;642
35000;4
35001;1
35002;1
35003;1
35004;1
35005;1
35006;1
35007;3
35008;713
35009;723
35010;725
35011;738
35012;743
35013;765
35014;846
35015;835
35016;830
35017;819
35018;1188
35019;1192
35020;1097
35021;726
35022;7
35023;6
35024;7
35025;7
35026;8
35027;9
35028;18
35029;50
35030;52
35031;59
35032;76
35033;95
35034;117
35035;126
35036;16
35037;17
35038;996
35039;122
35040;41
35041;52
35042;72
35043;157
35044;184
35045;205
35046;234
35047;122
35048;197
35049;99
35050;98
35051;99
35052;98
35053;101
35054;99
35055;98
35056;99
35057;100
35058;99
35059;101
35060;197
35061;200
35062;202
35063;199
35064;198
35065;197
35066;202
35067;199
35068;198
35069;202
35070;196
35071;198
35072;177
35073;178
35074;180
35075;178
35076;181
35077;178
35078;87
35079;178
35080;178
35081;179
35082;175
35083;90
35084;180
35085;178
35086;181
35087;180
35088;180
35089;180
35090;179
35091;180
35092;177
35093;176
35094;89
35095;0
35096;0
35097;0
35098;0
35099;1
35100;110
35101;90
35102;1
35103;0
35104;0
35105;0
35106;0
35107;0
35108;0
35109;0
35110;0
35111;1
35112;1
35113;2
35114;3
35115;11
35116;9
35117;3
35118;1310
35119;802
35120;480
35121;628
35122;579
35123;576
35124;555
35125;566
35126;583
35127;603
35128;368
35129;1
35130;1
35131;1
35132;1
35133;1
35134;1
35135;2
35136;354
35137;756
35138;709
35139;717
35140;724
35141;762
35142;789
35143;818
35144;777
35145;766
35146;1084
35147;1129
35148;1012
35149;7
35150;7
35151;6
35152;7
35153;7
35154;7
35155;8
35156;10
35157;22
35158;31
35159;47
35160;69
35161;74
35162;92
35163;114
35164;18
35165;11
35166;953
35167;116
35168;33
35169;32
35170;64
35171;149
35172;168
35173;191
35174;210
35175;121
35176;179
35177;176
35178;87
35179;88
35180;86
35181;89
35182;90
35183;89
35184;86
35185;88
35186;87
35187;89
35188;178
35189;180
35190;182
35191;177
35192;179
35193;180
35194;177
35195;181
35196;180
35197;178
35198;179
35199;181
35200;156
35201;158
35202;157
35203;156
35204;154
35205;155
35206;80
35207;158
35208;154
35209;156
35210;157
35211;78
35212;157
35213;158
35214;156
35215;155
35216;158
35217;158
35218;156
35219;157
35220;159
35221;157
35222;78
35223;0
35224;0
35225;0
35226;0
35227;1
35228;102
35229;87
35230;1
35231;0
35232;0
35233;0
35234;0
35235;0
35236;0
35237;0
35238;0
35239;1
35240;1
35241;2
35242;5
35243;9
35244;7
35245;2
35246;580
35247;129
35248;442
35249;634
35250;558
35251;539
35252;529
35253;538
35254;563
35255;568
35256;332
35257;2
35258;1
35259;1
35260;1
35261;1
35262;1
35263;2
35264;338
35265;672
35266;683
35267;686
35268;697
35269;693
35270;763
35271;790
35272;737
35273;751
35274;1071
35275;938
35276;614
35277;5
35278;5
35279;5
35280;5
35281;7
35282;7
35283;7
35284;9
35285;12
35286;24
35287;30
35288;50
35289;50
35290;76
35291;97
35292;14
35293;7
35294;960
35295;93
35296;30
35297;28
35298;56
35299;71
35300;154
35301;194
35302;218
35303;117
35304;155
35305;79
35306;0
35307;76
35308;77
35309;77
35310;77
35311;76
35312;0
35313;76
35314;76
35315;77
35316;159
35317;158
35318;159
35319;153
35320;157
35321;158
35322;157
35323;155
35324;157
35325;155
35326;160
35327;159
35328;221
35329;222
35330;220
35331;115
35332;220
35333;220
35334;223
35335;221
35336;224
35337;222
35338;221
35339;223
35340;220
35341;111
35342;224
35343;220
35344;222
35345;220
35346;221
35347;224
35348;220
35349;111
35350;110
35351;109
35352;0
35353;0
35354;0
35355;1
35356;136
35357;110
35358;93
35359;0
35360;0
35361;0
35362;0
35363;0
35364;0
35365;0
35366;0
35367;1
35368;1
35369;1
35370;2
35371;2
35372;23
35373;21
35374;666
35375;727
35376;1601
35377;4
35378;1309
35379;612
35380;594
35381;620
35382;607
35383;632
35384;676
35385;1
35386;1
35387;1
35388;1
35389;1
35390;1
35391;1
35392;395
35393;383
35394;769
35395;778
35396;793
35397;827
35398;883
35399;871
35400;876
35401;869
35402;797
35403;1276
35404;1142
35405;1104
35406;7
35407;6
35408;9
35409;8
35410;9
35411;21
35412;42
35413;74
35414;91
35415;86
35416;97
35417;102
35418;128
35419;145
35420;160
35421;30
35422;491
35423;136
35424;67
35425;77
35426;174
35427;202
35428;213
35429;113
35430;132
35431;218
35432;219
35433;222
35434;109
35435;113
35436;113
35437;111
35438;109
35439;108
35440;110
35441;110
35442;110
35443;112
35444;224
35445;223
35446;224
35447;224
35448;221
35449;220
35450;222
35451;220
35452;225
35453;223
35454;223
35455;223
35456;199
35457;199
35458;199
35459;100
35460;198
35461;196
35462;201
35463;198
35464;98
35465;201
35466;200
35467;198
35468;201
35469;102
35470;199
35471;199
35472;198
35473;199
35474;200
35475;198
35476;201
35477;198
35478;101
35479;99
35480;0
35481;0
35482;0
35483;1
35484;127
35485;103
35486;84
35487;0
35488;0
35489;0
35490;0
35491;0
35492;0
35493;0
35494;0
35495;1
35496;1
35497;1
35498;2
35499;18
35500;18
35501;9
35502;3
35503;682
35504;631
35505;255
35506;1267
35507;618
35508;582
35509;594
35510;589
35511;620
35512;651
35513;2
35514;1
35515;1
35516;1
35517;1
35518;1
35519;1
35520;383
35521;747
35522;752
35523;752
35524;763
35525;772
35526;809
35527;853
35528;838
35529;833
35530;767
35531;1190
35532;1069
35533;7
35534;6
35535;6
35536;7
35537;7
35538;8
35539;11
35540;31
35541;61
35542;73
35543;68
35544;79
35545;76
35546;114
35547;131
35548;137
35549;33
35550;440
35551;131
35552;56
35553;68
35554;170
35555;180
35556;199
35557;104
35558;127
35559;201
35560;201
35561;99
35562;100
35563;101
35564;99
35565;99
35566;99
35567;99
35568;101
35569;100
35570;97
35571;196
35572;199
35573;199
35574;201
35575;200
35576;201
35577;202
35578;202
35579;200
35580;200
35581;202
35582;198
35583;200
35584;178
35585;180
35586;177
35587;91
35588;176
35589;176
35590;177
35591;180
35592;179
35593;177
35594;180
35595;177
35596;177
35597;88
35598;179
35599;175
35600;179
35601;180
35602;181
35603;178
35604;175
35605;89
35606;89
35607;86
35608;0
35609;0
35610;0
35611;1
35612;117
35613;99
35614;76
35615;0
35616;0
35617;0
35618;0
35619;0
35620;0
35621;0
35622;0
35623;1
35624;2
35625;1
35626;2
35627;7
35628;10
35629;9
35630;7
35631;635
35632;293
35633;249
35634;1253
35635;274
35636;575
35637;552
35638;541
35639;602
35640;646
35641;2
35642;1
35643;1
35644;1
35645;1
35646;1
35647;1
35648;367
35649;718
35650;713
35651;732
35652;736
35653;798
35654;816
35655;783
35656;768
35657;788
35658;738
35659;959
35660;741
35661;5
35662;6
35663;6
35664;7
35665;7
35666;7
35667;9
35668;18
35669;39
35670;57
35671;55
35672;67
35673;78
35674;86
35675;118
35676;124
35677;25
35678;491
35679;109
35680;52
35681;69
35682;138
35683;171
35684;187
35685;105
35686;119
35687;177
35688;175
35689;179
35690;89
35691;88
35692;89
35693;90
35694;88
35695;88
35696;88
35697;89
35698;89
35699;86
35700;180
35701;179
35702;179
35703;182
35704;181
35705;178
35706;178
35707;178
35708;178
35709;180
35710;178
35711;180
35712;158
35713;156
35714;157
35715;78
35716;158
35717;157
35718;158
35719;157
35720;155
35721;159
35722;157
35723;158
35724;155
35725;80
35726;157
35727;157
35728;157
35729;158
35730;158
35731;159
35732;156
35733;80
35734;77
35735;0
35736;0
35737;0
35738;0
35739;1
35740;111
35741;88
35742;69
35743;1
35744;0
35745;0
35746;0
35747;0
35748;0
35749;0
35750;0
35751;1
35752;1
35753;1
35754;3
35755;5
35756;8
35757;6
35758;5
35759;589
35760;273
35761;437
35762;867
35763;553
35764;547
35765;592
35766;592
35767;566
35768;636
35769;2
35770;1
35771;1
35772;1
35773;1
35774;1
35775;2
35776;3
35777;691
35778;333
35779;692
35780;702
35781;786
35782;785
35783;803
35784;734
35785;765
35786;748
35787;974
35788;7
35789;5
35790;5
35791;5
35792;5
35793;7
35794;7
35795;8
35796;12
35797;18
35798;40
35799;50
35800;44
35801;53
35802;74
35803;99
35804;106
35805;19
35806;466
35807;95
35808;38
35809;55
35810;132
35811;158
35812;174
35813;91
35814;117
35815;78
35816;154
35817;156
35818;79
35819;77
35820;78
35821;77
35822;0
35823;77
35824;79
35825;76
35826;77
35827;77
35828;157
35829;155
35830;159
35831;157
35832;156
35833;157
35834;156
35835;155
35836;157
35837;158
35838;162
35839;159
35840;222
35841;222
35842;222
35843;223
35844;220
35845;223
35846;222
35847;114
35848;223
35849;221
35850;225
35851;223
35852;221
35853;222
35854;221
35855;224
35856;222
35857;221
35858;223
35859;222
35860;221
35861;226
35862;110
35863;109
35864;111
35865;0
35866;0
35867;0
35868;1
35869;118
35870;96
35871;68
35872;0
35873;0
35874;0
35875;0
35876;0
35877;0
35878;0
35879;1
35880;452
35881;1
35882;2
35883;2
35884;27
35885;2
35886;22
35887;656
35888;1381
35889;1195
35890;4
35891;1364
35892;292
35893;614
35894;616
35895;627
35896;673
35897;348
35898;1
35899;1
35900;1
35901;1
35902;3
35903;1
35904;399
35905;771
35906;779
35907;800
35908;798
35909;832
35910;905
35911;831
35912;843
35913;788
35914;818
35915;1156
35916;1130
35917;683
35918;7
35919;6
35920;7
35921;8
35922;10
35923;37
35924;74
35925;67
35926;81
35927;97
35928;94
35929;99
35930;121
35931;144
35932;162
35933;79
35934;1045
35935;83
35936;147
35937;181
35938;216
35939;241
35940;126
35941;134
35942;222
35943;221
35944;220
35945;223
35946;109
35947;112
35948;109
35949;110
35950;109
35951;111
35952;111
35953;110
35954;110
35955;221
35956;223
35957;226
35958;221
35959;221
35960;224
35961;222
35962;221
35963;222
35964;223
35965;223
35966;222
35967;224
35968;100
35969;200
35970;199
35971;200
35972;201
35973;197
35974;199
35975;200
35976;199
35977;199
35978;198
35979;198
35980;199
35981;202
35982;200
35983;198
35984;199
35985;201
35986;199
35987;201
35988;199
35989;200
35990;101
35991;98
35992;97
35993;0
35994;0
35995;0
35996;1
35997;108
35998;89
35999;74
36000;0
36001;0
36002;0
36003;0
